           6
  5.3361710E-04  2.1971557E-04  1.6861639E-03  1.0534893E-03  5.6961394E-04
  2.3453758E-04  1.7791516E-03  1.1115876E-03  6.0102605E-04  2.4747066E-04
  1.8578034E-03  1.1607285E-03  6.2759803E-04  2.5841291E-04  1.9215076E-03
  1.2005278E-03  6.4911554E-04  2.6727244E-04  1.9697363E-03  1.2306612E-03
  6.6541031E-04  2.7398122E-04  2.0021056E-03  1.2508840E-03  6.7634397E-04
  2.7848326E-04  2.0183565E-03  1.2610395E-03  6.8183494E-04  2.8074367E-04
 -8.5082474E-06 -8.4397570E-06 -8.3033001E-06 -8.1000017E-06 -7.8314524E-06
 -7.4998957E-06 -7.1079185E-06 -6.6587304E-06 -6.1559131E-06 -5.6035542E-06
 -5.0060735E-06 -4.3682803E-06 -3.6953236E-06 -2.9925845E-06 -2.2658035E-06
 -1.5207416E-06 -7.6344554E-07  0.0000000E+00  7.6344554E-07  1.5207416E-06
  2.2658035E-06  2.9925845E-06  3.6953236E-06  4.3682803E-06  5.0060735E-06
  5.6035542E-06  6.1559131E-06  6.6587304E-06  7.1079185E-06  7.4998957E-06
  7.8314524E-06  8.1000017E-06  8.3033001E-06  8.4397570E-06  8.5082474E-06
  6.7190784E-05  4.7033568E-04  1.2766250E-03  2.4860592E-03  6.6649874E-05
  4.6654942E-04  1.2663486E-03  2.4660469E-03  6.5572247E-05  4.5900515E-04
  1.2458728E-03  2.4261754E-03  6.3966581E-05  4.4776814E-04  1.2153710E-03
  2.3667717E-03  6.1846600E-05  4.3292355E-04  1.1750751E-03  2.2883040E-03
  5.9227492E-05  4.1459428E-04  1.1253272E-03  2.1914248E-03  5.6132383E-05
  3.9292555E-04  1.0665127E-03  2.0768910E-03  5.2584663E-05  3.6809297E-04
  9.9911215E-04  1.9456397E-03  4.8614183E-05  3.4029904E-04  9.2366850E-04
  1.7987216E-03  4.4252025E-05  3.0976417E-04  8.4078917E-04  1.6373252E-03
  3.9533683E-05  2.7673520E-04  7.5113971E-04  1.4627452E-03  3.4496825E-05
  2.4147858E-04  6.5544189E-04  1.2763855E-03  2.9182413E-05  2.0427672E-04
  5.5446557E-04  1.0797497E-03  2.3633045E-05  1.6543044E-04  4.4902516E-04
  8.7441900E-04  1.7893237E-05  1.2525295E-04  3.3997250E-04  6.6205073E-04
  1.2009468E-05  8.4066298E-05  2.2818043E-04  4.4435146E-04  6.0290245E-06
  4.2203170E-05  1.1455130E-04  2.2307335E-04  0.0000000E+00 -2.6903379E-13
  8.9677625E-13  0.0000000E+00 -6.0290249E-06 -4.2203174E-05 -1.1455129E-04
 -2.2307334E-04 -1.2009468E-05 -8.4066283E-05 -2.2818048E-04 -4.4435143E-04
 -1.7893239E-05 -1.2525296E-04 -3.3997252E-04 -6.6205073E-04 -2.3633045E-05
 -1.6543042E-04 -4.4902519E-04 -8.7441900E-04 -2.9182414E-05 -2.0427672E-04
 -5.5446551E-04 -1.0797497E-03 -3.4496825E-05 -2.4147857E-04 -6.5544195E-04
 -1.2763857E-03 -3.9533683E-05 -2.7673520E-04 -7.5113977E-04 -1.4627451E-03
 -4.4252025E-05 -3.0976420E-04 -8.4078923E-04 -1.6373253E-03 -4.8614183E-05
 -3.4029904E-04 -9.2366850E-04 -1.7987216E-03 -5.2584663E-05 -3.6809299E-04
 -9.9911215E-04 -1.9456397E-03 -5.6132376E-05 -3.9292549E-04 -1.0665127E-03
 -2.0768910E-03 -5.9227492E-05 -4.1459428E-04 -1.1253272E-03 -2.1914246E-03
 -6.1846600E-05 -4.3292355E-04 -1.1750751E-03 -2.2883045E-03 -6.3966581E-05
 -4.4776819E-04 -1.2153710E-03 -2.3667717E-03 -6.5572247E-05 -4.5900515E-04
 -1.2458730E-03 -2.4261754E-03 -6.6649867E-05 -4.6654942E-04 -1.2663486E-03
 -2.4660472E-03 -6.7190791E-05 -4.7033565E-04 -1.2766249E-03 -2.4860594E-03
 -1.6202286E-04 -1.6071855E-04 -1.5812011E-04 -1.5424914E-04 -1.4913465E-04
 -1.4282002E-04 -1.3535713E-04 -1.2680121E-04 -1.1722860E-04 -1.0670759E-04
 -9.5331925E-05 -8.3184001E-05 -7.0371032E-05 -5.6988250E-05 -4.3147273E-05
 -2.8958950E-05 -1.4538136E-05  0.0000000E+00  1.4538136E-05  2.8958950E-05
  4.3147273E-05  5.6988250E-05  7.0371032E-05  8.3184001E-05  9.5331925E-05
  1.0670759E-04  1.1722860E-04  1.2680121E-04  1.3535713E-04  1.4282002E-04
  1.4913465E-04  1.5424914E-04  1.5812011E-04  1.6071855E-04  1.6202286E-04
 -2.0183565E-03 -1.2610396E-03 -6.8183494E-04 -2.8074370E-04 -2.0021058E-03
 -1.2508838E-03 -6.7634397E-04 -2.7848323E-04 -1.9697363E-03 -1.2306612E-03
 -6.6541031E-04 -2.7398122E-04 -1.9215079E-03 -1.2005278E-03 -6.4911554E-04
 -2.6727241E-04 -1.8578036E-03 -1.1607287E-03 -6.2759791E-04 -2.5841291E-04
 -1.7791517E-03 -1.1115876E-03 -6.0102611E-04 -2.4747066E-04 -1.6861638E-03
 -1.0534893E-03 -5.6961388E-04 -2.3453757E-04 -1.5796055E-03 -9.8691264E-04
 -5.3361710E-04 -2.1971557E-04 -1.4603270E-03 -9.1238989E-04 -4.9332314E-04
 -2.0312463E-04 -1.3292949E-03 -8.3052256E-04 -4.4905764E-04 -1.8489834E-04
 -1.1875578E-03 -7.4196770E-04 -4.0117689E-04 -1.6518372E-04 -1.0362578E-03
 -6.4743822E-04 -3.5006556E-04 -1.4413815E-04 -8.7661482E-04 -5.4769544E-04
 -2.9613488E-04 -1.2193323E-04 -7.0991361E-04 -4.4354366E-04 -2.3982073E-04
 -9.8745819E-05 -5.3749868E-04 -3.3582110E-04 -1.8157583E-04 -7.4763513E-05
 -3.6075522E-04 -2.2539479E-04 -1.2186910E-04 -5.0179042E-05 -1.8110627E-04
 -1.1315241E-04 -6.1180799E-05 -2.5191150E-05  0.0000000E+00  2.3420970E-12
  0.0000000E+00 -1.8226778E-13  1.8110628E-04  1.1315240E-04  6.1180806E-05
  2.5191148E-05  3.6075516E-04  2.2539479E-04  1.2186910E-04  5.0179042E-05
  5.3749862E-04  3.3582113E-04  1.8157583E-04  7.4763520E-05  7.0991361E-04
  4.4354366E-04  2.3982073E-04  9.8745819E-05  8.7661488E-04  5.4769538E-04
  2.9613488E-04  1.2193323E-04  1.0362577E-03  6.4743822E-04  3.5006553E-04
  1.4413815E-04  1.1875579E-03  7.4196764E-04  4.0117695E-04  1.6518372E-04
  1.3292950E-03  8.3052251E-04  4.4905755E-04  1.8489832E-04  1.4603270E-03
  9.1238989E-04  4.9332308E-04  2.0312463E-04  1.5796055E-03  9.8691275E-04
  5.3361710E-04  2.1971557E-04  1.6861639E-03  1.0534893E-03  5.6961394E-04
  2.3453758E-04  1.7791516E-03  1.1115876E-03  6.0102605E-04  2.4747066E-04
  1.8578034E-03  1.1607285E-03  6.2759803E-04  2.5841291E-04  1.9215076E-03
  1.2005278E-03  6.4911554E-04  2.6727244E-04  1.9697363E-03  1.2306612E-03
  6.6541031E-04  2.7398122E-04  2.0021056E-03  1.2508840E-03  6.7634397E-04
  2.7848326E-04  2.0183565E-03  1.2610395E-03  6.8183494E-04  2.8074367E-04
 -8.5082474E-06 -8.4397570E-06 -8.3033001E-06 -8.1000017E-06 -7.8314524E-06
 -7.4998957E-06 -7.1079185E-06 -6.6587304E-06 -6.1559131E-06 -5.6035542E-06
 -5.0060735E-06 -4.3682803E-06 -3.6953236E-06 -2.9925845E-06 -2.2658035E-06
 -1.5207416E-06 -7.6344554E-07  0.0000000E+00  7.6344554E-07  1.5207416E-06
  2.2658035E-06  2.9925845E-06  3.6953236E-06  4.3682803E-06  5.0060735E-06
  5.6035542E-06  6.1559131E-06  6.6587304E-06  7.1079185E-06  7.4998957E-06
  7.8314524E-06  8.1000017E-06  8.3033001E-06  8.4397570E-06  8.5082474E-06
  6.7190784E-05  4.7033568E-04  1.2766250E-03  2.4860592E-03  6.6649874E-05
  4.6654942E-04  1.2663486E-03  2.4660469E-03  6.5572247E-05  4.5900515E-04
  1.2458728E-03  2.4261754E-03  6.3966581E-05  4.4776814E-04  1.2153710E-03
  2.3667717E-03  6.1846600E-05  4.3292355E-04  1.1750751E-03  2.2883040E-03
  5.9227492E-05  4.1459428E-04  1.1253272E-03  2.1914248E-03  5.6132383E-05
  3.9292555E-04  1.0665127E-03  2.0768910E-03  5.2584663E-05  3.6809297E-04
  9.9911215E-04  1.9456397E-03  4.8614183E-05  3.4029904E-04  9.2366850E-04
  1.7987216E-03  4.4252025E-05  3.0976417E-04  8.4078917E-04  1.6373252E-03
  3.9533683E-05  2.7673520E-04  7.5113971E-04  1.4627452E-03  3.4496825E-05
  2.4147858E-04  6.5544189E-04  1.2763855E-03  2.9182413E-05  2.0427672E-04
  5.5446557E-04  1.0797497E-03  2.3633045E-05  1.6543044E-04  4.4902516E-04
  8.7441900E-04  1.7893237E-05  1.2525295E-04  3.3997250E-04  6.6205073E-04
  1.2009468E-05  8.4066298E-05  2.2818043E-04  4.4435146E-04  6.0290245E-06
  4.2203170E-05  1.1455130E-04  2.2307335E-04  0.0000000E+00 -2.6903379E-13
  8.9677625E-13  0.0000000E+00 -6.0290249E-06 -4.2203174E-05 -1.1455129E-04
 -2.2307334E-04 -1.2009468E-05 -8.4066283E-05 -2.2818048E-04 -4.4435143E-04
 -1.7893239E-05 -1.2525296E-04 -3.3997252E-04 -6.6205073E-04 -2.3633045E-05
 -1.6543042E-04 -4.4902519E-04 -8.7441900E-04 -2.9182414E-05 -2.0427672E-04
 -5.5446551E-04 -1.0797497E-03 -3.4496825E-05 -2.4147857E-04 -6.5544195E-04
 -1.2763857E-03 -3.9533683E-05 -2.7673520E-04 -7.5113977E-04 -1.4627451E-03
 -4.4252025E-05 -3.0976420E-04 -8.4078923E-04 -1.6373253E-03 -4.8614183E-05
 -3.4029904E-04 -9.2366850E-04 -1.7987216E-03 -5.2584663E-05 -3.6809299E-04
 -9.9911215E-04 -1.9456397E-03 -5.6132376E-05 -3.9292549E-04 -1.0665127E-03
 -2.0768910E-03 -5.9227492E-05 -4.1459428E-04 -1.1253272E-03 -2.1914246E-03
 -6.1846600E-05 -4.3292355E-04 -1.1750751E-03 -2.2883045E-03 -6.3966581E-05
 -4.4776819E-04 -1.2153710E-03 -2.3667717E-03 -6.5572247E-05 -4.5900515E-04
 -1.2458730E-03 -2.4261754E-03 -6.6649867E-05 -4.6654942E-04 -1.2663486E-03
 -2.4660472E-03 -6.7190791E-05 -4.7033565E-04 -1.2766249E-03 -2.4860594E-03
 -2.2124404E-10  2.7827907E-10 -6.7689460E-10 -1.8552014E-10  7.2202150E-10
  1.1532241E-10 -1.7047803E-10  8.9750790E-10 -8.7746049E-10  7.3204548E-10
 -1.0429235E-09  8.4736629E-10 -6.5182870E-10 -1.2033682E-10  2.0056118E-10
  4.1866954E-10  2.2813949E-10  0.0000000E+00 -2.2939300E-10 -4.1616255E-10
 -2.0056118E-10  1.2033682E-10  6.5182870E-10 -8.4736629E-10  1.0379095E-09
 -7.3204548E-10  8.7244645E-10 -8.8747987E-10  1.7047803E-10 -1.1030839E-10
 -7.2202150E-10  1.9053420E-10  6.7689460E-10 -2.7827907E-10  2.2124404E-10
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.6409957E-13  1.0517467E-12  9.8162997E-12 -4.2771054E-11  1.8931409E-11
  2.8747789E-11 -1.4023274E-11 -2.3839573E-11  1.2620939E-11  2.8046565E-12
 -7.0116460E-13  5.6093186E-12 -2.3839590E-11  3.8563985E-11 -3.7161690E-11
 -2.4540771E-12 -8.5892595E-12  0.0000000E+00  8.5892595E-12  2.4540771E-12
  3.7161690E-11 -3.8563985E-11  2.3138425E-11 -5.6093186E-12  7.0116460E-13
 -2.8046565E-12 -1.2620939E-11  2.2437245E-11  1.3322110E-11 -2.8747789E-11
 -1.8931409E-11  4.2771054E-11 -9.8162997E-12 -1.0517467E-12 -9.6409957E-13
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.2124404E-10 -2.7827907E-10  6.7689460E-10  1.8552014E-10 -7.2202150E-10
 -1.1532241E-10  1.7047803E-10 -8.9750790E-10  8.7746049E-10 -7.3204548E-10
  1.0429235E-09 -8.4736629E-10  6.5182870E-10  1.2033682E-10 -2.0056118E-10
 -4.1866954E-10 -2.2813949E-10  0.0000000E+00  2.2939300E-10  4.1616255E-10
  2.0056118E-10 -1.2033682E-10 -6.5182870E-10  8.4736629E-10 -1.0379095E-09
  7.3204548E-10 -8.7244645E-10  8.8747987E-10 -1.7047803E-10  1.1030839E-10
  7.2202150E-10 -1.9053420E-10 -6.7689460E-10  2.7827907E-10 -2.2124404E-10
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -9.6409957E-13 -1.0517467E-12 -9.8162997E-12  4.2771054E-11 -1.8931409E-11
 -2.8747789E-11  1.4023274E-11  2.3839573E-11 -1.2620939E-11 -2.8046565E-12
  7.0116460E-13 -5.6093186E-12  2.3839590E-11 -3.8563985E-11  3.7161690E-11
  2.4540771E-12  8.5892595E-12  0.0000000E+00 -8.5892595E-12 -2.4540771E-12
 -3.7161690E-11  3.8563985E-11 -2.3138425E-11  5.6093186E-12 -7.0116460E-13
  2.8046565E-12  1.2620939E-11 -2.2437245E-11 -1.3322110E-11  2.8747789E-11
  1.8931409E-11 -4.2771054E-11  9.8162997E-12  1.0517467E-12  9.6409957E-13
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
