           6
 -1.1032824E-05 -1.0944005E-05 -1.0767060E-05 -1.0503415E-05 -1.0155206E-05
 -9.7252596E-06 -9.2169876E-06 -8.6344971E-06 -7.9825131E-06 -7.2662451E-06
 -6.4914607E-06 -5.6644494E-06 -4.7917815E-06 -3.8805561E-06 -2.9381083E-06
 -1.9719691E-06 -9.8998157E-07  0.0000000E+00  9.8998157E-07  1.9719691E-06
  2.9381083E-06  3.8805561E-06  4.7917815E-06  5.6644494E-06  6.4914607E-06
  7.2662451E-06  7.9825131E-06  8.6344971E-06  9.2169876E-06  9.7252596E-06
  1.0155206E-05  1.0503415E-05  1.0767060E-05  1.0944005E-05  1.1032824E-05
  7.5009673E-05  5.2506931E-04  1.4251883E-03  2.7753678E-03  4.5756069E-03
  7.4406067E-05  5.2084250E-04  1.4137157E-03  2.7530252E-03  4.5387698E-03
  7.3203148E-05  5.1242055E-04  1.3908572E-03  2.7085149E-03  4.4653835E-03
  7.1410737E-05  4.9987587E-04  1.3568006E-03  2.6421892E-03  4.3560420E-03
  6.9043039E-05  4.8330231E-04  1.3118203E-03  2.5545992E-03  4.2116372E-03
  6.6120134E-05  4.6283967E-04  1.2562799E-03  2.4464417E-03  4.0333243E-03
  6.2664338E-05  4.3865122E-04  1.1906244E-03  2.3185816E-03  3.8225278E-03
  5.8704383E-05  4.1092964E-04  1.1153810E-03  2.1720554E-03  3.5809586E-03
  5.4271339E-05  3.7990013E-04  1.0311587E-03  2.0080449E-03  3.3105612E-03
  4.9401708E-05  3.4581139E-04  9.3863253E-04  1.8278623E-03  3.0135026E-03
  4.4134176E-05  3.0893934E-04  8.3855051E-04  1.6329670E-03  2.6921891E-03
  3.8511414E-05  2.6957964E-04  7.3171488E-04  1.4249185E-03  2.3491920E-03
  3.2578337E-05  2.2804910E-04  6.1898975E-04  1.2053996E-03  1.9872822E-03
  2.6383183E-05  1.8468199E-04  5.0127937E-04  9.7617577E-04  1.6093715E-03
  1.9975565E-05  1.3982870E-04  3.7953584E-04  7.3909626E-04  1.2185089E-03
  1.3407008E-05  9.3849332E-05  2.5473372E-04  4.9606035E-04  8.1782945E-04
  6.7306050E-06  4.7114201E-05  1.2788172E-04  2.4903298E-04  4.1056750E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.9484696E-12
 -6.7306046E-06 -4.7114201E-05 -1.2788182E-04 -2.4903307E-04 -4.1056745E-04
 -1.3407008E-05 -9.3849332E-05 -2.5473372E-04 -4.9606041E-04 -8.1782928E-04
 -1.9975565E-05 -1.3982870E-04 -3.7953584E-04 -7.3909631E-04 -1.2185089E-03
 -2.6383183E-05 -1.8468199E-04 -5.0127937E-04 -9.7617577E-04 -1.6093715E-03
 -3.2578340E-05 -2.2804909E-04 -6.1898975E-04 -1.2053996E-03 -1.9872822E-03
 -3.8511414E-05 -2.6957964E-04 -7.3171477E-04 -1.4249185E-03 -2.3491920E-03
 -4.4134176E-05 -3.0893937E-04 -8.3855068E-04 -1.6329669E-03 -2.6921893E-03
 -4.9401704E-05 -3.4581142E-04 -9.3863247E-04 -1.8278625E-03 -3.0135023E-03
 -5.4271339E-05 -3.7990013E-04 -1.0311588E-03 -2.0080449E-03 -3.3105612E-03
 -5.8704383E-05 -4.1092961E-04 -1.1153810E-03 -2.1720552E-03 -3.5809590E-03
 -6.2664352E-05 -4.3865116E-04 -1.1906244E-03 -2.3185816E-03 -3.8225281E-03
 -6.6120141E-05 -4.6283973E-04 -1.2562799E-03 -2.4464419E-03 -4.0333243E-03
 -6.9043039E-05 -4.8330228E-04 -1.3118203E-03 -2.5545992E-03 -4.2116372E-03
 -7.1410737E-05 -4.9987581E-04 -1.3568003E-03 -2.6421894E-03 -4.3560420E-03
 -7.3203148E-05 -5.1242049E-04 -1.3908574E-03 -2.7085149E-03 -4.4653830E-03
 -7.4406067E-05 -5.2084250E-04 -1.4137157E-03 -2.7530252E-03 -4.5387698E-03
 -7.5009673E-05 -5.2506931E-04 -1.4251884E-03 -2.7753683E-03 -4.5756069E-03
 -2.2683255E-04 -2.2500628E-04 -2.2136810E-04 -2.1594709E-04 -2.0878790E-04
 -1.9994999E-04 -1.8949837E-04 -1.7752389E-04 -1.6411817E-04 -1.4939194E-04
 -1.3346305E-04 -1.1645937E-04 -9.8518838E-05 -7.9783014E-05 -6.0406594E-05
 -4.0542982E-05 -2.0354017E-05  0.0000000E+00  2.0354017E-05  4.0542982E-05
  6.0406594E-05  7.9783014E-05  9.8518838E-05  1.1645937E-04  1.3346305E-04
  1.4939194E-04  1.6411817E-04  1.7752389E-04  1.8949837E-04  1.9994999E-04
  2.0878790E-04  2.1594709E-04  2.2136810E-04  2.2500628E-04  2.2683255E-04
 -5.3817309E-03 -2.7876690E-03 -1.0470279E-03 -5.3384057E-03 -2.7652229E-03
 -1.0385952E-03 -5.2520954E-03 -2.7205194E-03 -1.0218028E-03 -5.1234895E-03
 -2.6539036E-03 -9.9678629E-04 -4.9536382E-03 -2.5659192E-03 -9.6373708E-04
 -4.7439123E-03 -2.4572869E-03 -9.2293945E-04 -4.4959746E-03 -2.3288559E-03
 -8.7470043E-04 -4.2118519E-03 -2.1816876E-03 -8.1942580E-04 -3.8938115E-03
 -2.0169427E-03 -7.5754669E-04 -3.5444193E-03 -1.8359643E-03 -6.8957475E-04
 -3.1664947E-03 -1.6402029E-03 -6.1604631E-04 -2.7630697E-03 -1.4312350E-03
 -5.3756102E-04 -2.3374008E-03 -1.2107438E-03 -4.5474604E-04 -1.8929103E-03
 -9.8050386E-04 -3.6826966E-04 -1.4331846E-03 -7.4237079E-04 -2.7882849E-04
 -9.6191355E-04 -4.9825816E-04 -1.8714204E-04 -4.8290117E-04 -2.5013695E-04
 -9.3949493E-05  0.0000000E+00  0.0000000E+00  4.5525774E-13  4.8290117E-04
  2.5013695E-04  9.3949500E-05  9.6191349E-04  4.9825816E-04  1.8714204E-04
  1.4331845E-03  7.4237073E-04  2.7882852E-04  1.8929103E-03  9.8050374E-04
  3.6826966E-04  2.3374006E-03  1.2107438E-03  4.5474598E-04  2.7630697E-03
  1.4312350E-03  5.3756102E-04  3.1664947E-03  1.6402028E-03  6.1604625E-04
  3.5444198E-03  1.8359643E-03  6.8957481E-04  3.8938113E-03  2.0169427E-03
  7.5754657E-04  4.2118519E-03  2.1816876E-03  8.1942568E-04  4.4959737E-03
  2.3288559E-03  8.7470032E-04  4.7439127E-03  2.4572869E-03  9.2293933E-04
  4.9536387E-03  2.5659192E-03  9.6373702E-04  5.1234895E-03  2.6539033E-03
  9.9678617E-04  5.2520949E-03  2.7205197E-03  1.0218028E-03  5.3384057E-03
  2.7652227E-03  1.0385952E-03  5.3817309E-03  2.7876690E-03  1.0470279E-03
 -1.1032824E-05 -1.0944005E-05 -1.0767060E-05 -1.0503415E-05 -1.0155206E-05
 -9.7252596E-06 -9.2169876E-06 -8.6344971E-06 -7.9825131E-06 -7.2662451E-06
 -6.4914607E-06 -5.6644494E-06 -4.7917815E-06 -3.8805561E-06 -2.9381083E-06
 -1.9719691E-06 -9.8998157E-07  0.0000000E+00  9.8998157E-07  1.9719691E-06
  2.9381083E-06  3.8805561E-06  4.7917815E-06  5.6644494E-06  6.4914607E-06
  7.2662451E-06  7.9825131E-06  8.6344971E-06  9.2169876E-06  9.7252596E-06
  1.0155206E-05  1.0503415E-05  1.0767060E-05  1.0944005E-05  1.1032824E-05
  7.5009673E-05  5.2506931E-04  1.4251883E-03  2.7753678E-03  4.5756069E-03
  7.4406067E-05  5.2084250E-04  1.4137157E-03  2.7530252E-03  4.5387698E-03
  7.3203148E-05  5.1242055E-04  1.3908572E-03  2.7085149E-03  4.4653835E-03
  7.1410737E-05  4.9987587E-04  1.3568006E-03  2.6421892E-03  4.3560420E-03
  6.9043039E-05  4.8330231E-04  1.3118203E-03  2.5545992E-03  4.2116372E-03
  6.6120134E-05  4.6283967E-04  1.2562799E-03  2.4464417E-03  4.0333243E-03
  6.2664338E-05  4.3865122E-04  1.1906244E-03  2.3185816E-03  3.8225278E-03
  5.8704383E-05  4.1092964E-04  1.1153810E-03  2.1720554E-03  3.5809586E-03
  5.4271339E-05  3.7990013E-04  1.0311587E-03  2.0080449E-03  3.3105612E-03
  4.9401708E-05  3.4581139E-04  9.3863253E-04  1.8278623E-03  3.0135026E-03
  4.4134176E-05  3.0893934E-04  8.3855051E-04  1.6329670E-03  2.6921891E-03
  3.8511414E-05  2.6957964E-04  7.3171488E-04  1.4249185E-03  2.3491920E-03
  3.2578337E-05  2.2804910E-04  6.1898975E-04  1.2053996E-03  1.9872822E-03
  2.6383183E-05  1.8468199E-04  5.0127937E-04  9.7617577E-04  1.6093715E-03
  1.9975565E-05  1.3982870E-04  3.7953584E-04  7.3909626E-04  1.2185089E-03
  1.3407008E-05  9.3849332E-05  2.5473372E-04  4.9606035E-04  8.1782945E-04
  6.7306050E-06  4.7114201E-05  1.2788172E-04  2.4903298E-04  4.1056750E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.9484696E-12
 -6.7306046E-06 -4.7114201E-05 -1.2788182E-04 -2.4903307E-04 -4.1056745E-04
 -1.3407008E-05 -9.3849332E-05 -2.5473372E-04 -4.9606041E-04 -8.1782928E-04
 -1.9975565E-05 -1.3982870E-04 -3.7953584E-04 -7.3909631E-04 -1.2185089E-03
 -2.6383183E-05 -1.8468199E-04 -5.0127937E-04 -9.7617577E-04 -1.6093715E-03
 -3.2578340E-05 -2.2804909E-04 -6.1898975E-04 -1.2053996E-03 -1.9872822E-03
 -3.8511414E-05 -2.6957964E-04 -7.3171477E-04 -1.4249185E-03 -2.3491920E-03
 -4.4134176E-05 -3.0893937E-04 -8.3855068E-04 -1.6329669E-03 -2.6921893E-03
 -4.9401704E-05 -3.4581142E-04 -9.3863247E-04 -1.8278625E-03 -3.0135023E-03
 -5.4271339E-05 -3.7990013E-04 -1.0311588E-03 -2.0080449E-03 -3.3105612E-03
 -5.8704383E-05 -4.1092961E-04 -1.1153810E-03 -2.1720552E-03 -3.5809590E-03
 -6.2664352E-05 -4.3865116E-04 -1.1906244E-03 -2.3185816E-03 -3.8225281E-03
 -6.6120141E-05 -4.6283973E-04 -1.2562799E-03 -2.4464419E-03 -4.0333243E-03
 -6.9043039E-05 -4.8330228E-04 -1.3118203E-03 -2.5545992E-03 -4.2116372E-03
 -7.1410737E-05 -4.9987581E-04 -1.3568003E-03 -2.6421894E-03 -4.3560420E-03
 -7.3203148E-05 -5.1242049E-04 -1.3908574E-03 -2.7085149E-03 -4.4653830E-03
 -7.4406067E-05 -5.2084250E-04 -1.4137157E-03 -2.7530252E-03 -4.5387698E-03
 -7.5009673E-05 -5.2506931E-04 -1.4251884E-03 -2.7753683E-03 -4.5756069E-03
 -6.8441676E-11 -6.2825944E-10  4.2117931E-10  2.6674593E-10 -4.9137300E-10
  8.8448232E-10 -7.1600098E-10  2.3866892E-10 -4.3521695E-10  9.8275277E-10
 -5.8964905E-10  5.1945531E-10 -1.3898901E-09  6.2474809E-10 -3.5098230E-11
  6.7037886E-10 -6.4756367E-10  0.0000000E+00  6.4756367E-10 -6.7037886E-10
  4.2117875E-11 -6.2474809E-10  1.3758508E-09 -5.1945531E-10  5.8964905E-10
 -9.8275277E-10  4.3521695E-10 -2.2462958E-10  7.1600098E-10 -8.8448232E-10
  5.0541221E-10 -2.6674593E-10 -4.2117931E-10  6.2825944E-10  6.8441676E-11
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.0004037E-11 -7.7283206E-12  1.0001357E-11 -3.2731668E-11  3.6368519E-11
 -3.4550130E-11 -4.1823815E-11  5.8189668E-11 -7.2737103E-12 -2.9094826E-11
  7.2737157E-11 -7.4555501E-11  3.4550116E-11  1.8184249E-11 -2.7276450E-11
  1.2728987E-11 -3.8868863E-11  0.0000000E+00  3.9323468E-11 -1.2728987E-11
  2.6367237E-11 -1.8184249E-11 -3.2731689E-11  7.4555501E-11 -7.2737157E-11
  2.9094826E-11  7.2737103E-12 -5.6371241E-11  4.1823815E-11  3.4550130E-11
 -3.6368519E-11  3.2731668E-11 -1.0001357E-11  7.7283206E-12 -3.0004037E-11
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.8441676E-11  6.2825944E-10 -4.2117931E-10 -2.6674593E-10  4.9137300E-10
 -8.8448232E-10  7.1600098E-10 -2.3866892E-10  4.3521695E-10 -9.8275277E-10
  5.8964905E-10 -5.1945531E-10  1.3898901E-09 -6.2474809E-10  3.5098230E-11
 -6.7037886E-10  6.4756367E-10  0.0000000E+00 -6.4756367E-10  6.7037886E-10
 -4.2117875E-11  6.2474809E-10 -1.3758508E-09  5.1945531E-10 -5.8964905E-10
  9.8275277E-10 -4.3521695E-10  2.2462958E-10 -7.1600098E-10  8.8448232E-10
 -5.0541221E-10  2.6674593E-10  4.2117931E-10 -6.2825944E-10 -6.8441676E-11
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.0004037E-11  7.7283206E-12 -1.0001357E-11  3.2731668E-11 -3.6368519E-11
  3.4550130E-11  4.1823815E-11 -5.8189668E-11  7.2737103E-12  2.9094826E-11
 -7.2737157E-11  7.4555501E-11 -3.4550116E-11 -1.8184249E-11  2.7276450E-11
 -1.2728987E-11  3.8868863E-11  0.0000000E+00 -3.9323468E-11  1.2728987E-11
 -2.6367237E-11  1.8184249E-11  3.2731689E-11 -7.4555501E-11  7.2737157E-11
 -2.9094826E-11 -7.2737103E-12  5.6371241E-11 -4.1823815E-11 -3.4550130E-11
  3.6368519E-11 -3.2731668E-11  1.0001357E-11 -7.7283206E-12  3.0004037E-11
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
